,,"6411",4,
,,"6419",24,
,,"6420",13,
,,"K000",3,
,,"6600",3,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",11,
,,"6632",6,
,,"6639",3,
,,"6640",0,
,,"6700",3,
,,"6710",0,
,,"6711",0,
,,"6712",0,
,,"6720",63,
,,"L000",0,
,,"6900",4,
,,"6910",25,
,,"6920",0,
,,"6921",4,
,,"6922",6,
,,"6923",11,
,,"6924",20,
,,"6925",3,
,,"6930",0,
,,"6931",52,
,,"6932",83,
,,"6940",6,
,,"6950",7,
,,"6960",0,
,,"6961",0,
,,"6962",24,
,,"6970",19,
,,"6990",0,
,,"6991",4,
,,"6999",0,
,,"7000",6,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",54,
,,"7212",48,
,,"7220",15,
,,"7290",0,
,,"7291",3,
,,"7292",0,
,,"7293",3,
,,"7294",3,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",38,
,,"7312",5,
,,"7313",4,
,,"7320",0,
,,"N000",0,
,,"7500",3,
,,"7510",77,
,,"7520",231,
,,"7530",146,
,,"7540",3,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",4,
,,"7700",0,
,,"7710",0,
,,"7711",70,
,,"7712",9,
,,"7713",20,
,,"7714",6,
,,"7719",0,
,,"7720",3,
,,"O000",0,
,,"8000",0,
,,"8010",21,
,,"8020",5,
,,"8021",161,
,,"8022",112,
,,"8023",36,
,,"8024",18,
,,"8100",0,
,,"8101",18,
,,"8102",71,
,,"8200",0,
,,"8210",0,
,,"8211",3,
,,"8212",9,
,,"8219",37,
,,"8220",0,
,,"P000",19,
,,"8400",0,
,,"8401",518,
,,"8402",0,
,,"8500",29,
,,"8510",0,
,,"8511",52,
,,"8512",8,
,,"8520",32,
,,"8530",0,
,,"8531",16,
,,"8532",25,
,,"8533",9,
,,"8534",5,
,,"8539",31,
,,"8590",0,
,,"8591",21,
,,"8599",9,
,,"8600",0,
,,"8601",69,
,,"8609",5,
,,"8700",18,
,,"8710",46,
,,"8790",156,
,,"Q000",12,
,,"8900",0,
,,"8910",5,
,,"8920",0,
,,"8921",0,
,,"8922",3,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",9,
,,"9112",5,
,,"9113",14,
,,"9114",3,
,,"9120",0,
,,"9121",3,
,,"9129",15,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",9,
,,"R000",0,
,,"9400",0,
,,"9410",3,
,,"9411",25,
,,"9412",35,
,,"9419",86,
,,"9420",3,
,,"9421",13,
,,"9422",6,
,,"9429",29,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",79,
,,"9512",0,
,,"9520",7,
,,"9530",0,
,,"9531",32,
,,"9532",52,
,,"9533",0,
,,"9534",0,
,,"9539",0,
,,"9540",29,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",13,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",39,
,,"Total",6975,
,"225053194","&&&&",0,
,,"@@@@",0,
,,"0100",13,
,,"0110",0,
,,"0111",0,
,,"0112",3,
,,"0113",0,
,,"0114",0,
,,"0115",24,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",6,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",3,
,,"0139",0,
,,"0140",6,
,,"0141",128,
,,"0142",21,
,,"0143",0,
,,"0144",16,
,,"0145",259,
,,"0146",0,
,,"0149",172,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",3,
,,"0170",0,
,,"0171",3,
,,"0172",0,
,,"0180",3,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",3,
,,"0529",11,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",3,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",13,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",6,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",3,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",3,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",0,
,,"1174",0,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",3,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",4,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",0,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",3,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",3,
,,"2100",0,
,,"2110",4,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",3,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",3,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",4,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",9,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",3,
,,"2922",0,
,,"D000",0,
,,"3000",0,
,,"3010",0,
,,"3011",20,
,,"3019",0,
,,"3020",16,
,,"3100",0,
,,"3101",3,
,,"3109",0,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",11,
,,"3220",0,
,,"3221",3,
,,"3222",3,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",7,
,,"3232",3,
,,"3233",0,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",3,
,,"3242",3,
,,"3243",0,
,,"3244",4,
,,"3245",0,
,,"3290",0,
,,"3291",3,
,,"3292",0,
,,"3299",0,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",9,
,,"3319",18,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",3,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",3,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",3,
,,"3601",10,
,,"3602",3,
,,"3603",0,
,,"3604",0,
,,"3605",5,
,,"3606",0,
,,"3609",6,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",3,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",3,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",0,
,,"4100",0,
,,"4110",3,
,,"4120",0,
,,"4121",0,
,,"4122",6,
,,"4123",0,
,,"4129",3,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",3,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",0,
,,"4232",4,
,,"4240",0,
,,"4241",0,
,,"4242",0,
,,"4243",0,
,,"4244",4,
,,"4245",0,
,,"4250",0,
,,"4251",0,
,,"4252",0,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",3,
,,"4272",0,
,,"4273",0,
,,"4274",0,
,,"4279",6,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",6,
,,"4400",24,
,,"4500",0,
,,"4510",0,
,,"4511",3,
,,"4512",4,
,,"4513",3,
,,"4520",5,
,,"4530",0,
,,"H000",0,
,,"4600",0,
,,"4610",22,
,,"4620",0,
,,"4621",0,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",0,
,,"5102",4,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",3,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",0,
,,"5413",4,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",4,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",3,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",0,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",0,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",0,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",0,
,,"6639",0,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",0,
,,"6712",0,
,,"6720",0,
,,"L000",0,
,,"6900",0,
,,"6910",0,
,,"6920",0,
,,"6921",3,
,,"6922",0,
,,"6923",3,
,,"6924",0,
,,"6925",0,
,,"6930",0,
,,"6931",0,
,,"6932",0,
,,"6940",0,
,,"6950",4,
,,"6960",0,
,,"6961",0,
,,"6962",3,
,,"6970",0,
,,"6990",0,
,,"6991",3,
,,"6999",3,
,,"7000",4,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",4,
,,"7212",13,
,,"7220",0,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",3,
,,"7312",3,
,,"7313",0,
,,"7320",4,
,,"N000",0,
,,"7500",0,
,,"7510",6,
,,"7520",0,
,,"7530",3,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",3,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",3,
,,"8020",0,
,,"8021",19,
,,"8022",3,
,,"8023",0,
,,"8024",0,
,,"8100",0,
,,"8101",7,
,,"8102",6,
,,"8200",0,
,,"8210",0,
,,"8211",3,
,,"8212",3,
,,"8219",4,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",39,
,,"8402",0,
,,"8500",3,
,,"8510",0,
,,"8511",8,
,,"8512",0,
,,"8520",0,
,,"8530",0,
,,"8531",0,
,,"8532",0,
,,"8533",0,
,,"8534",0,
,,"8539",3,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",12,
,,"8609",0,
,,"8700",4,
,,"8710",0,
,,"8790",24,
,,"Q000",0,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",12,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",0,
,,"9100",3,
,,"9110",0,
,,"9111",0,
,,"9112",3,
,,"9113",4,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",7,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",3,
,,"9419",0,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",3,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",0,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",0,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",4,
,,"9540",3,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",9,
,,"Total",1269,
,"205353271","&&&&",24,
,,"@@@@",0,
,,"0100",3,
,,"0110",4,
,,"0111",0,
,,"0112",4,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",4,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",8,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",8,
,,"0170",0,
,,"0171",0,
,,"0172",3,
,,"0180",0,
,,"0190",0,
,,"0191",3,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",4,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",3,
,,"B000",0,
,,"1100",54,
,,"1110",0,
,,"1111",12,
,,"1112",3,
,,"1113",52,
,,"1120",0,
,,"1130",4,
,,"1131",4,
,,"1132",0,
,,"1133",87,
,,"1140",152,
,,"1150",3,
,,"1160",0,
,,"1161",3,
,,"1162",15,
,,"1170",4,
,,"1171",92,
,,"1172",8,
,,"1173",133,
,,"1174",48,
,,"1180",3,
,,"1181",0,
,,"1182",393,
,,"1190",0,
,,"1191",3,
,,"1192",35,
,,"1199",117,
,,"1200",0,
,,"1210",0,
,,"1211",46,
,,"1212",0,
,,"1213",0,
,,"1214",3,
,,"1220",4,
,,"1300",28,
,,"1310",3,
,,"1311",0,
,,"1312",15,
,,"1313",61,
,,"1320",6,
,,"1330",0,
,,"1331",8,
,,"1332",3,
,,"1333",101,
,,"1334",25,
,,"1340",280,
,,"1350",0,
,,"1351",201,
,,"1352",4,
,,"1400",6,
,,"1410",12,
,,"1411",13,
,,"1412",0,
,,"1413",11,
,,"1490",19,
,,"1491",0,
,,"1492",163,
,,"1493",6,
,,"1494",111,
,,"1499",37,
,,"1500",66,
,,"1510",156,
,,"1520",0,
,,"1521",551,
,,"1522",0,
,,"1523",158,
,,"1524",0,
,,"1529",4,
,,"1600",0,
,,"1610",4,
,,"1611",193,
,,"1612",7,
,,"1620",0,
,,"1700",0,
,,"1701",11,
,,"1709",0,
,,"1800",39,
,,"1810",0,
,,"1811",3,
,,"1812",3,
,,"1813",3,
,,"1820",0,
,,"1821",30,
,,"1829",3,
,,"1830",0,
,,"1831",4,
,,"1832",14,
,,"1840",0,
,,"1841",411,
,,"1842",12,
,,"1850",0,
,,"1851",8,
,,"1852",107,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",12,
,,"1910",67,
,,"1911",116,
,,"1912",347,
,,"1913",19,
,,"1914",29,
,,"1915",25,
,,"1916",59,
,,"1919",43,
,,"1920",19,
,,"2000",16,
,,"2010",53,
,,"2020",0,
,,"2021",36,
,,"2029",0,
,,"2030",4,
,,"2031",0,
,,"2032",8,
,,"2033",9,
,,"2034",86,
,,"2090",134,
,,"2100",3,
,,"2110",222,
,,"2120",0,
,,"2121",28,
,,"2122",19,
,,"2130",42,
,,"2131",0,
,,"2132",27,
,,"2133",7,
,,"2139",3,
,,"2140",0,
,,"2141",3,
,,"2142",89,
,,"2149",40,
,,"2200",6,
,,"2210",20,
,,"2220",0,
,,"2221",79,
,,"2222",8,
,,"2223",113,
,,"2224",0,
,,"2229",71,
,,"2230",0,
,,"2231",129,
,,"2239",9,
,,"2240",31,
,,"2290",4,
,,"2291",153,
,,"2292",23,
,,"2293",104,
,,"2299",105,
,,"2300",25,
,,"2310",42,
,,"2311",3177,
,,"2312",455,
,,"2313",16,
,,"2319",1259,
,,"2390",0,
,,"2391",0,
,,"2392",67,
,,"2393",0,
,,"2394",135,
,,"2399",10,
,,"2400",110,
,,"2410",0,
,,"2411",9,
,,"2412",0,
,,"2419",59,
,,"2420",0,
,,"2421",6,
,,"2422",30,
,,"2429",14,
,,"2430",0,
,,"2431",36,
,,"2432",222,
,,"2439",101,
,,"2440",0,
,,"2441",7,
,,"2449",0,
,,"2450",0,
,,"2451",4,
,,"2452",5,
,,"2460",0,
,,"2461",30,
,,"2462",18,
,,"2463",111,
,,"2469",34,
,,"2490",0,
,,"2491",71,
,,"2499",93,
,,"2500",3,
,,"2510",49,
,,"2511",164,
,,"2512",13,
,,"2513",63,
,,"2519",250,
,,"2590",0,
,,"2591",4,
,,"2592",8,
,,"2599",59,
,,"C000",868,
,,"2600",68,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",3,
,,"2630",30,
,,"2640",37,
,,"2700",6,
,,"2810",0,
,,"2811",5,
,,"2812",6,
,,"2900",12,
,,"2910",40,
,,"2911",68,
,,"2919",11,
,,"2920",0,
,,"2921",36,
,,"2922",23,
,,"D000",4,
,,"3000",98,
,,"3010",0,
,,"3011",230,
,,"3019",3,
,,"3020",150,
,,"3100",7,
,,"3101",141,
,,"3109",206,
,,"3200",20,
,,"3210",0,
,,"3211",3,
,,"3212",51,
,,"3220",0,
,,"3221",88,
,,"3222",23,
,,"3223",13,
,,"3224",25,
,,"3230",0,
,,"3231",83,
,,"3232",207,
,,"3233",22,
,,"3234",27,
,,"3239",22,
,,"3240",0,
,,"3241",28,
,,"3242",77,
,,"3243",28,
,,"3244",34,
,,"3245",34,
,,"3290",0,
,,"3291",37,
,,"3292",8,
,,"3299",57,
,,"E000",67,
,,"3300",3,
,,"3310",4,
,,"3311",0,
,,"3312",0,
,,"3319",30,
,,"3320",0,
,,"3321",3,
,,"3322",89,
,,"3323",38,
,,"3330",0,
,,"3331",43,
,,"3332",34,
,,"3339",195,
,,"3400",4,
,,"3410",0,
,,"3411",71,
,,"3419",105,
,,"3490",6,
,,"3491",3,
,,"3492",7,
,,"3493",478,
,,"3494",141,
,,"3499",80,
,,"3500",14,
,,"3501",89,
,,"3502",126,
,,"3503",16,
,,"3504",192,
,,"3505",72,
,,"3600",5,
,,"3601",18,
,,"3602",63,
,,"3603",21,
,,"3604",14,
,,"3605",60,
,,"3606",10,
,,"3609",226,
,,"3700",5,
,,"3710",0,
,,"3711",59,
,,"3712",125,
,,"3720",14,
,,"3730",16,
,,"3731",71,
,,"3732",3,
,,"3733",30,
,,"3734",41,
,,"3735",0,
,,"3736",42,
,,"3739",98,
,,"3800",16,
,,"F000",264,
,,"3900",0,
,,"3910",0,
,,"3911",216,
,,"3912",3,
,,"3913",16,
,,"3920",0,
,,"3921",101,
,,"3922",19,
,,"4000",65,
,,"4100",20,
,,"4110",837,
,,"4120",5,
,,"4121",50,
,,"4122",28,
,,"4123",22,
,,"4129",77,
,,"4200",17,
,,"4210",0,
,,"4211",29,
,,"4212",13,
,,"4213",14,
,,"4214",15,
,,"4220",4,
,,"4221",153,
,,"4222",18,
,,"4229",16,
,,"4230",0,
,,"4231",233,
,,"4232",17,
,,"4240",0,
,,"4241",18,
,,"4242",7,
,,"4243",14,
,,"4244",32,
,,"4245",0,
,,"4250",0,
,,"4251",200,
,,"4252",21,
,,"4253",50,
,,"4259",14,
,,"4260",383,
,,"4270",3,
,,"4271",124,
,,"4272",19,
,,"4273",11,
,,"4274",10,
,,"4279",119,
,,"4300",0,
,,"4310",3,
,,"4320",0,
,,"G000",180,
,,"4400",79,
,,"4500",12,
,,"4510",0,
,,"4511",191,
,,"4512",535,
,,"4513",108,
,,"4520",146,
,,"4530",23,
,,"H000",0,
,,"4600",5,
,,"4610",1494,
,,"4620",15,
,,"4621",6,
,,"4622",32,
,,"4623",72,
,,"4700",5,
,,"4710",0,
,,"4720",23,
,,"4800",31,
,,"4810",17,
,,"4820",3,
,,"4900",162,
,,"5000",0,
,,"5010",3,
,,"5020",0,
,,"5021",4,
,,"5029",0,
,,"5100",3,
,,"5101",175,
,,"5102",88,
,,"5200",4,
,,"5210",0,
,,"5211",0,
,,"5212",6,
,,"5219",0,
,,"5220",74,
,,"5290",0,
,,"5291",170,
,,"5292",796,
,,"5299",23,
,,"5300",0,
,,"5301",0,
,,"5309",273,
,,"I000",81,
,,"5400",3,
,,"5410",0,
,,"5411",195,
,,"5412",4,
,,"5413",7,
,,"5414",13,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",3,
,,"5512",0,
,,"5513",33,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",3,
,,"5600",0,
,,"5610",3,
,,"5620",0,
,,"5621",7,
,,"5622",4,
,,"5700",0,
,,"5800",97,
,,"5801",91,
,,"5802",26,
,,"5809",0,
,,"5900",0,
,,"5910",4,
,,"5920",0,
,,"5921",3,
,,"5922",0,
,,"6000",0,
,,"6010",4,
,,"6020",0,
,,"J000",3,
,,"6200",6,
,,"6210",0,
,,"6220",0,
,,"6221",156,
,,"6222",0,
,,"6223",9,
,,"6229",0,
,,"6230",3,
,,"6240",3,
,,"6300",3,
,,"6310",0,
,,"6320",0,
,,"6321",8,
,,"6322",28,
,,"6330",0,
,,"6400",0,
,,"6410",8,
,,"6411",0,
,,"6419",23,
,,"6420",6,
,,"K000",0,
,,"6600",3,
,,"6610",6,
,,"6611",147,
,,"6619",3,
,,"6620",0,
,,"6630",0,
,,"6631",38,
,,"6632",28,
,,"6639",14,
,,"6640",3,
,,"6700",3,
,,"6710",0,
,,"6711",13,
,,"6712",11,
,,"6720",55,
,,"L000",0,
,,"6900",14,
,,"6910",40,
,,"6920",3,
,,"6921",11,
,,"6922",0,
,,"6923",153,
,,"6924",42,
,,"6925",16,
,,"6930",0,
,,"6931",32,
,,"6932",46,
,,"6940",35,
,,"6950",11,
,,"6960",0,
,,"6961",8,
,,"6962",38,
,,"6970",12,
,,"6990",0,
,,"6991",9,
,,"6999",20,
,,"7000",77,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",134,
,,"7212",141,
,,"7220",21,
,,"7290",0,
,,"7291",24,
,,"7292",3,
,,"7293",0,
,,"7294",0,
,,"7299",49,
,,"7300",0,
,,"7310",0,
,,"7311",249,
,,"7312",0,
,,"7313",22,
,,"7320",36,
,,"N000",0,
,,"7500",3,
,,"7510",178,
,,"7520",80,
,,"7530",501,
,,"7540",15,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",29,
,,"7700",0,
,,"7710",0,
,,"7711",177,
,,"7712",74,
,,"7713",45,
,,"7714",15,
,,"7719",24,
,,"7720",4,
,,"O000",4,
,,"8000",0,
,,"8010",32,
,,"8020",17,
,,"8021",631,
,,"8022",558,
,,"8023",128,
,,"8024",91,
,,"8100",5,
,,"8101",435,
,,"8102",13,
,,"8200",0,
,,"8210",0,
,,"8211",17,
,,"8212",20,
,,"8219",118,
,,"8220",0,
,,"P000",30,
,,"8400",0,
,,"8401",363,
,,"8402",14,
,,"8500",51,
,,"8510",0,
,,"8511",130,
,,"8512",29,
,,"8520",26,
,,"8530",3,
,,"8531",39,
,,"8532",27,
,,"8533",12,
,,"8534",8,
,,"8539",47,
,,"8590",0,
,,"8591",12,
