
AUSTRALIAN BUREAU OF STATISTICS (Cat. No. 2064.0 - CDATA Online)

"Statistical Local Area (SLA) and Industry of Employment (ANZSIC06) (IND06P)"
"Counting: Persons, Place of Work"

,"Statistical Local Area (SLA)","Industry of Employment (ANZSIC06) (IND06P)",
,,"6221",67,
,,"6222",0,
,,"6223",12,
,,"6229",0,
,,"6230",4,
,,"6240",3,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",17,
,,"6330",0,
,,"6400",0,
,,"6410",5,
,,"6411",3,
,,"6419",14,
,,"6420",10,
,,"K000",7,
,,"6600",3,
,,"6610",0,
,,"6611",8,
,,"6619",0,
,,"6620",0,
,,"6630",3,
,,"6631",6,
,,"6632",23,
,,"6639",14,
,,"6640",0,
,,"6700",13,
,,"6710",4,
,,"6711",25,
,,"6712",23,
,,"6720",196,
,,"L000",3,
,,"6900",17,
,,"6910",3,
,,"6920",7,
,,"6921",68,
,,"6922",7,
,,"6923",28,
,,"6924",48,
,,"6925",14,
,,"6930",0,
,,"6931",76,
,,"6932",72,
,,"6940",44,
,,"6950",36,
,,"6960",3,
,,"6961",0,
,,"6962",113,
,,"6970",19,
,,"6990",0,
,,"6991",6,
,,"6999",13,
,,"7000",76,
,,"M000",0,
,,"7200",3,
,,"7210",0,
,,"7211",55,
,,"7212",5,
,,"7220",51,
,,"7290",4,
,,"7291",13,
,,"7292",0,
,,"7293",0,
,,"7294",3,
,,"7299",28,
,,"7300",0,
,,"7310",0,
,,"7311",83,
,,"7312",14,
,,"7313",55,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",36,
,,"7520",30,
,,"7530",217,
,,"7540",3,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",62,
,,"7712",23,
,,"7713",11,
,,"7714",0,
,,"7719",3,
,,"7720",6,
,,"O000",3,
,,"8000",0,
,,"8010",47,
,,"8020",19,
,,"8021",263,
,,"8022",209,
,,"8023",61,
,,"8024",0,
,,"8100",0,
,,"8101",10,
,,"8102",9,
,,"8200",4,
,,"8210",0,
,,"8211",42,
,,"8212",23,
,,"8219",84,
,,"8220",4,
,,"P000",32,
,,"8400",0,
,,"8401",146,
,,"8402",0,
,,"8500",36,
,,"8510",0,
,,"8511",111,
,,"8512",10,
,,"8520",21,
,,"8530",0,
,,"8531",59,
,,"8532",7,
,,"8533",20,
,,"8534",19,
,,"8539",115,
,,"8590",0,
,,"8591",8,
,,"8599",0,
,,"8600",0,
,,"8601",159,
,,"8609",70,
,,"8700",27,
,,"8710",110,
,,"8790",113,
,,"Q000",40,
,,"8900",0,
,,"8910",3,
,,"8920",0,
,,"8921",0,
,,"8922",19,
,,"9000",0,
,,"9001",10,
,,"9002",89,
,,"9003",3,
,,"9100",4,
,,"9110",0,
,,"9111",17,
,,"9112",5,
,,"9113",15,
,,"9114",3,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",3,
,,"9139",23,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",7,
,,"9400",4,
,,"9410",3,
,,"9411",6,
,,"9412",32,
,,"9419",77,
,,"9420",5,
,,"9421",16,
,,"9422",23,
,,"9429",10,
,,"9490",0,
,,"9491",0,
,,"9499",11,
,,"9500",0,
,,"9510",0,
,,"9511",107,
,,"9512",0,
,,"9520",7,
,,"9530",0,
,,"9531",16,
,,"9532",9,
,,"9533",0,
,,"9534",0,
,,"9539",35,
,,"9540",24,
,,"9550",0,
,,"9551",8,
,,"9552",0,
,,"9559",13,
,,"9600",0,
,,"9601",3,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",107,
,"140071400","&&&&",3,
,,"@@@@",0,
,,"0100",32,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",3,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",8,
,,"0130",14,
,,"0131",64,
,,"0132",0,
,,"0133",3,
,,"0134",32,
,,"0135",6,
,,"0136",0,
,,"0137",3,
,,"0139",0,
,,"0140",8,
,,"0141",244,
,,"0142",220,
,,"0143",11,
,,"0144",135,
,,"0145",258,
,,"0146",0,
,,"0149",115,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",12,
,,"0160",6,
,,"0170",0,
,,"0171",0,
,,"0172",6,
,,"0180",0,
,,"0190",0,
,,"0191",7,
,,"0192",7,
,,"0193",6,
,,"0199",5,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",15,
,,"0529",23,
,,"A000",0,
,,"0600",7,
,,"0700",0,
,,"0800",3,
,,"0801",0,
,,"0802",0,
,,"0803",12,
,,"0804",143,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",3,
,,"0911",4,
,,"0919",9,
,,"0990",0,
,,"1000",3,
,,"1010",0,
,,"1011",0,
,,"1012",4,
,,"1090",5,
,,"B000",11,
,,"1100",3,
,,"1110",0,
,,"1111",8,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",3,
,,"1150",8,
,,"1160",25,
,,"1161",170,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",0,
,,"1174",9,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",9,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",3,
,,"1212",0,
,,"1213",0,
,,"1214",73,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",3,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",3,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",8,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",3,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",3,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",4,
,,"1800",3,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",3,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",3,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",3,
,,"2100",3,
,,"2110",14,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",3,
,,"2131",0,
,,"2132",0,
,,"2133",3,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",3,
,,"2222",5,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",6,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",3,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",4,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",3,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",5,
,,"2462",4,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",3,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",26,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",13,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",4,
,,"2900",0,
,,"2910",4,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",3,
,,"3010",0,
,,"3011",26,
,,"3019",0,
,,"3020",0,
,,"3100",3,
,,"3101",8,
,,"3109",4,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",19,
,,"3220",0,
,,"3221",0,
,,"3222",3,
,,"3223",3,
,,"3224",0,
,,"3230",0,
,,"3231",12,
,,"3232",20,
,,"3233",3,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",5,
,,"3242",3,
,,"3243",0,
,,"3244",4,
,,"3245",0,
,,"3290",0,
,,"3291",10,
,,"3292",0,
,,"3299",10,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",3,
,,"3312",3,
,,"3319",20,
,,"3320",0,
,,"3321",3,
,,"3322",0,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",5,
,,"3400",0,
,,"3410",0,
,,"3411",14,
,,"3419",4,
,,"3490",3,
,,"3491",0,
,,"3492",4,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",3,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",3,
,,"3602",3,
,,"3603",0,
,,"3604",0,
,,"3605",3,
,,"3606",0,
,,"3609",10,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",3,
,,"3720",3,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",3,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",4,
,,"3800",3,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",3,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",7,
,,"4000",24,
,,"4100",3,
,,"4110",53,
,,"4120",0,
,,"4121",12,
,,"4122",9,
,,"4123",6,
,,"4129",3,
,,"4200",0,
,,"4210",0,
,,"4211",3,
,,"4212",0,
,,"4213",3,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",7,
,,"4232",6,
,,"4240",0,
,,"4241",3,
,,"4242",0,
,,"4243",0,
,,"4244",18,
,,"4245",0,
,,"4250",0,
,,"4251",3,
,,"4252",0,
,,"4253",0,
,,"4259",0,
,,"4260",0,
,,"4270",4,
,,"4271",17,
,,"4272",0,
,,"4273",0,
,,"4274",0,
,,"4279",7,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",13,
,,"4400",21,
,,"4500",3,
,,"4510",0,
,,"4511",34,
,,"4512",7,
,,"4513",9,
,,"4520",31,
,,"4530",27,
,,"H000",0,
,,"4600",3,
,,"4610",45,
,,"4620",7,
,,"4621",0,
,,"4622",12,
,,"4623",3,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",4,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",20,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",3,
,,"5309",0,
,,"I000",4,
,,"5400",0,
,,"5410",0,
,,"5411",14,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",3,
,,"6020",0,
,,"J000",0,
,,"6200",5,
,,"6210",0,
,,"6220",0,
,,"6221",8,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",0,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",3,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",3,
,,"6632",0,
,,"6639",3,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",3,
,,"6712",0,
,,"6720",16,
,,"L000",0,
,,"6900",4,
,,"6910",4,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",5,
,,"6924",5,
,,"6925",3,
,,"6930",0,
,,"6931",8,
,,"6932",19,
,,"6940",3,
,,"6950",10,
,,"6960",3,
,,"6961",0,
,,"6962",4,
,,"6970",3,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",19,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",4,
,,"7220",0,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",9,
,,"7300",0,
,,"7310",0,
,,"7311",19,
,,"7312",3,
,,"7313",3,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",0,
,,"7520",11,
,,"7530",160,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",5,
,,"7712",4,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",23,
,,"8020",5,
,,"8021",110,
,,"8022",50,
,,"8023",60,
,,"8024",0,
,,"8100",0,
,,"8101",3,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",3,
,,"8219",7,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",136,
,,"8402",0,
,,"8500",26,
,,"8510",0,
,,"8511",20,
,,"8512",3,
,,"8520",0,
,,"8530",0,
,,"8531",3,
,,"8532",0,
,,"8533",0,
,,"8534",0,
,,"8539",3,
,,"8590",0,
,,"8591",6,
,,"8599",0,
,,"8600",0,
,,"8601",60,
,,"8609",4,
,,"8700",3,
,,"8710",14,
,,"8790",18,
,,"Q000",5,
,,"8900",0,
,,"8910",3,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",0,
,,"9001",0,
,,"9002",3,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",0,
,,"9113",13,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",3,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",3,
,,"9419",18,
,,"9420",3,
,,"9421",0,
,,"9422",3,
,,"9429",17,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",12,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",3,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",4,
,,"9540",10,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",3,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",24,
,"105301450","&&&&",21,
,,"@@@@",0,
,,"0100",27,
,,"0110",3,
,,"0111",3,
,,"0112",14,
,,"0113",10,
,,"0114",0,
,,"0115",15,
,,"0120",0,
,,"0121",10,
,,"0122",0,
,,"0123",126,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",4,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",3,
,,"0142",15,
,,"0143",0,
,,"0144",3,
,,"0145",0,
,,"0146",0,
,,"0149",3,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",25,
,,"0170",22,
,,"0171",10,
,,"0172",13,
,,"0180",0,
,,"0190",0,
,,"0191",17,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",9,
,,"A000",0,
,,"0600",8,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",3,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",3,
,,"0910",0,
,,"0911",0,
,,"0919",7,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",3,
,,"1090",0,
,,"B000",3,
,,"1100",0,
,,"1110",3,
,,"1111",4,
,,"1112",22,
,,"1113",3,
,,"1120",0,
,,"1130",3,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",3,
,,"1150",4,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",3,
,,"1172",3,
,,"1173",0,
,,"1174",23,
,,"1180",0,
,,"1181",0,
,,"1182",4,
,,"1190",0,
,,"1191",0,
,,"1192",4,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",10,
,,"1213",0,
,,"1214",3,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",10,
,,"1334",4,
,,"1340",0,
,,"1350",0,
,,"1351",3,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",109,
,,"1493",0,
,,"1494",0,
,,"1499",18,
,,"1500",3,
,,"1510",3,
,,"1520",0,
,,"1521",8,
,,"1522",0,
,,"1523",8,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",34,
,,"1612",3,
,,"1620",0,
,,"1700",0,
,,"1701",3,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",3,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",31,
,,"1842",0,
,,"1850",0,
,,"1851",9,
,,"1852",6,
,,"1890",0,
,,"1891",0,
,,"1892",10,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",3,
,,"1912",7,
,,"1913",0,
,,"1914",17,
,,"1915",0,
,,"1916",0,
,,"1919",21,
,,"1920",0,
,,"2000",4,
,,"2010",3,
,,"2020",0,
,,"2021",11,
,,"2029",0,
,,"2030",6,
,,"2031",3,
,,"2032",0,
,,"2033",15,
,,"2034",13,
,,"2090",4,
,,"2100",0,
,,"2110",61,
,,"2120",0,
,,"2121",0,
,,"2122",8,
,,"2130",17,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",6,
,,"2200",11,
,,"2210",0,
,,"2220",0,
,,"2221",43,
,,"2222",0,
,,"2223",8,
,,"2224",0,
,,"2229",34,
,,"2230",0,
,,"2231",3,
,,"2239",0,
,,"2240",3,
,,"2290",3,
,,"2291",5,
,,"2292",0,
,,"2293",9,
,,"2299",34,
,,"2300",0,
,,"2310",0,
,,"2311",15,
,,"2312",37,
,,"2313",0,
,,"2319",9,
,,"2390",0,
,,"2391",18,
,,"2392",3,
,,"2393",0,
,,"2394",18,
,,"2399",0,
,,"2400",23,
,,"2410",0,
,,"2411",0,
,,"2412",7,
,,"2419",3,
,,"2420",3,
,,"2421",0,
,,"2422",10,
,,"2429",4,
,,"2430",0,
,,"2431",0,
,,"2432",5,
,,"2439",3,
,,"2440",0,
,,"2441",4,
,,"2449",0,
,,"2450",0,
,,"2451",22,
,,"2452",11,
,,"2460",0,
,,"2461",0,
,,"2462",17,
,,"2463",12,
,,"2469",3,
,,"2490",0,
,,"2491",25,
,,"2499",139,
,,"2500",0,
,,"2510",0,
,,"2511",37,
,,"2512",0,
,,"2513",0,
,,"2519",29,
,,"2590",0,
,,"2591",4,
,,"2592",4,
,,"2599",5,
,,"C000",196,
,,"2600",17,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",79,
,,"2640",0,
,,"2700",5,
,,"2810",0,
,,"2811",26,
,,"2812",9,
,,"2900",5,
,,"2910",8,
,,"2911",8,
,,"2919",3,
,,"2920",0,
,,"2921",13,
,,"2922",6,
,,"D000",3,
,,"3000",51,
,,"3010",0,
,,"3011",284,
,,"3019",0,
,,"3020",38,
,,"3100",3,
,,"3101",49,
,,"3109",64,
,,"3200",5,
,,"3210",0,
,,"3211",14,
,,"3212",63,
,,"3220",0,
,,"3221",52,
,,"3222",24,
,,"3223",14,
,,"3224",10,
,,"3230",0,
,,"3231",81,
,,"3232",135,
,,"3233",40,
,,"3234",3,
,,"3239",18,
,,"3240",0,
,,"3241",24,
,,"3242",68,
,,"3243",31,
,,"3244",22,
,,"3245",12,
,,"3290",0,
,,"3291",47,
,,"3292",0,
,,"3299",47,
,,"E000",39,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",51,
,,"3320",0,
,,"3321",4,
,,"3322",27,
,,"3323",11,
,,"3330",0,
,,"3331",3,
,,"3332",16,
,,"3339",46,
,,"3400",4,
,,"3410",0,
,,"3411",43,
,,"3419",5,
,,"3490",3,
,,"3491",4,
,,"3492",8,
,,"3493",0,
,,"3494",12,
,,"3499",19,
,,"3500",3,
,,"3501",3,
,,"3502",24,
,,"3503",8,
,,"3504",32,
,,"3505",5,
,,"3600",3,
,,"3601",28,
,,"3602",9,
,,"3603",0,
,,"3604",0,
,,"3605",22,
,,"3606",3,
,,"3609",39,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",15,
,,"3720",16,
,,"3730",13,
,,"3731",4,
,,"3732",5,
,,"3733",10,
,,"3734",3,
,,"3735",3,
,,"3736",7,
,,"3739",15,
,,"3800",10,
,,"F000",60,
,,"3900",3,
,,"3910",3,
,,"3911",119,
,,"3912",11,
,,"3913",14,
,,"3920",0,
,,"3921",28,
,,"3922",24,
,,"4000",53,
,,"4100",11,
,,"4110",939,
,,"4120",0,
,,"4121",53,
,,"4122",27,
,,"4123",25,
,,"4129",90,
,,"4200",25,
,,"4210",0,
,,"4211",24,
,,"4212",4,
,,"4213",8,
,,"4214",12,
,,"4220",5,
,,"4221",35,
,,"4222",6,
,,"4229",15,
,,"4230",3,
,,"4231",98,
,,"4232",53,
,,"4240",3,
,,"4241",20,
,,"4242",10,
,,"4243",6,
,,"4244",54,
,,"4245",11,
,,"4250",0,
,,"4251",110,
,,"4252",19,
,,"4253",20,
,,"4259",3,
,,"4260",172,
,,"4270",0,
,,"4271",107,
,,"4272",9,
,,"4273",13,
,,"4274",18,
,,"4279",117,
,,"4300",0,
,,"4310",4,
,,"4320",0,
,,"G000",91,
,,"4400",67,
,,"4500",8,
,,"4510",3,
,,"4511",283,
,,"4512",450,
,,"4513",21,
,,"4520",119,
,,"4530",98,
,,"H000",3,
,,"4600",0,
,,"4610",448,
,,"4620",17,
,,"4621",0,
,,"4622",61,
,,"4623",32,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",3,
,,"4810",0,
,,"4820",0,
,,"4900",3,
,,"5000",0,
,,"5010",7,
,,"5020",0,
,,"5021",3,
,,"5029",0,
,,"5100",0,
,,"5101",64,
,,"5102",21,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",4,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",7,
,,"5300",0,
,,"5301",0,
,,"5309",236,
,,"I000",12,
,,"5400",0,
,,"5410",0,
,,"5411",20,
,,"5412",3,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",3,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",3,
,,"5700",3,
,,"5800",22,
,,"5801",10,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",3,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",3,
,,"6020",0,
,,"J000",0,
,,"6200",31,
,,"6210",0,
,,"6220",0,
,,"6221",88,
,,"6222",0,
,,"6223",26,
,,"6229",0,
,,"6230",3,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",7,
,,"6330",0,
,,"6400",3,
,,"6410",4,
,,"6411",6,
,,"6419",86,
,,"6420",14,
,,"K000",6,
,,"6600",15,
,,"6610",5,
,,"6611",0,
,,"6619",4,
,,"6620",0,
,,"6630",3,
,,"6631",22,
,,"6632",26,
,,"6639",30,
,,"6640",0,
,,"6700",9,
,,"6710",0,
,,"6711",11,
,,"6712",27,
,,"6720",178,
,,"L000",0,
,,"6900",13,
,,"6910",18,
,,"6920",6,
,,"6921",34,
,,"6922",6,
,,"6923",85,
,,"6924",34,
,,"6925",10,
,,"6930",0,
,,"6931",76,
,,"6932",146,
,,"6940",18,
,,"6950",19,
,,"6960",3,
,,"6961",0,
,,"6962",40,
,,"6970",60,
,,"6990",0,
,,"6991",10,
,,"6999",3,
,,"7000",66,
,,"M000",3,
,,"7200",4,
,,"7210",0,
,,"7211",25,
,,"7212",44,
,,"7220",34,
,,"7290",3,
,,"7291",14,
,,"7292",0,
,,"7293",0,
,,"7294",5,
,,"7299",10,
,,"7300",0,
,,"7310",0,
,,"7311",78,
,,"7312",5,
,,"7313",56,
,,"7320",3,
,,"N000",3,
,,"7500",0,
,,"7510",19,
,,"7520",51,
,,"7530",235,
,,"7540",3,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",22,
,,"7700",0,
,,"7710",0,
,,"7711",65,
,,"7712",69,
,,"7713",18,
,,"7714",0,
,,"7719",0,
,,"7720",3,
,,"O000",3,
,,"8000",0,
,,"8010",86,
,,"8020",19,
,,"8021",450,
,,"8022",534,
,,"8023",116,
